X3NpemUgKiA0KSIgdHJhbnNwb3NlPSJ0cnVlIiB0eXBlPSJmbG9hdCI+PGRpbWVuc2lvbiBpbmRl
eD0iMCI+PGxlbmd0aD48ZnVuY3Rpb25DYWxsPjxudW1CaW5hcnlPcGVyYXRvciBvcGVyYXRvcj0i
LyIgdmFsdWU9IigocGFyYW1fc2l6ZSAqIDQpIC8gNCkiPjxmdW5jdGlvbkNhbGw+PG51bUJpbmFy
eU9wZXJhdG9yIG9wZXJhdG9yPSIqIiB2YWx1ZT0iKHBhcmFtX3NpemUgKiA0KSI+PHVzZXJQYXJh
bSB2YWx1ZT0icGFyYW1fc2l6ZSIvPjxjb25zdGFudFZhbHVlIHZhbHVlPSI0Ii8+PC9udW1CaW5h
cnlPcGVyYXRvcj48L2Z1bmN0aW9uQ2FsbD48Y29uc3RhbnRWYWx1ZSB2YWx1ZT0iNCIvPjwvbnVt
QmluYXJ5T3BlcmF0b3I+PC9mdW5jdGlvbkNhbGw+PC9sZW5ndGg+PC9kaW1lbnNpb24+PC9hcnJh
eT48YXJyYXkgZGVzYz0iVGhlIHN0cmVhbSBzaG91bGQgYmUgb2Ygc2l6ZSAoKHBhcmFtX3NpemUg
KiBwYXJhbV9zdGVuY2lsU2l6ZSkgKiA0KSBieXRlcy4iIGRpcmVjdGlvbj0iSW5wdXQiIG5hbWU9
Imluc3RyZWFtX3B4IiBzaXplPSIoKHBhcmFtX3NpemUgKiBwYXJhbV9zdGVuY2lsU2l6ZSkgKiA0
KSIgdHJhbnNwb3NlPSJ0cnVlIiB0eXBlPSJmbG9hdCI+PGRpbWVuc2lvbiBpbmRleD0iMCI+PGxl
bmd0aD48ZnVuY3Rpb25DYWxsPjxudW1CaW5hcnlPcGVyYXRvciBvcGVyYXRvcj0iLyIgdmFsdWU9
IigoKHBhcmFtX3NpemUgKiBwYXJhbV9zdGVuY2lsU2l6ZSkgKiA0KSAvIDQpIj48ZnVuY3Rpb25D
YWxsPjxudW1CaW5hcnlPcGVyYXRvciBvcGVyYXRvcj0iKiIgdmFsdWU9IigocGFyYW1fc2l6ZSAq
IHBhcmFtX3N0ZW5jaWxTaXplKSAqIDQpIj48ZnVuY3Rpb25DYWxsPjxudW1CaW5hcnlPcGVyYXRv
ciBvcGVyYXRvcj0iKiIgdmFsdWU9IihwYXJhbV9zaXplICogcGFyYW1fc3RlbmNpbFNpemUpIj48
dXNlclBhcmFtIHZhbHVlPSJwYXJhbV9zaXplIi8+PHVzZXJQYXJhbSB2YWx1ZT0icGFyYW1fc3Rl
bmNpbFNpemUiLz48L251bUJpbmFyeU9wZXJhdG9yPjwvZnVuY3Rpb25DYWxsPjxjb25zdGFudFZh
bHVlIHZhbHVlPSI0Ii8+PC9udW1CaW5hcnlPcGVyYXRvcj48L2Z1bmN0aW9uQ2FsbD48Y29uc3Rh
bnRWYWx1ZSB2YWx1ZT0iNCIvPjwvbnVtQmluYXJ5T3BlcmF0b3I+PC9mdW5jdGlvbkNhbGw+PC9s
ZW5ndGg+PC9kaW1lbnNpb24+PC9hcnJheT48YXJyYXkgZGVzYz0iVGhlIHN0cmVhbSBzaG91bGQg
YmUgb2Ygc2l6ZSAoKHBhcmFtX3NpemUgKiBwYXJhbV9zdGVuY2lsU2l6ZSkgKiA0KSBieXRlcy4i
IGRpcmVjdGlvbj0iSW5wdXQiIG5hbWU9Imluc3RyZWFtX3B5IiBzaXplPSIoKHBhcmFtX3NpemUg
KiBwYXJhbV9zdGVuY2lsU2l6ZSkgKiA0KSIgdHJhbnNwb3NlPSJ0cnVlIiB0eXBlPSJmbG9hdCI+
PGRpbWVuc2lvbiBpbmRleD0iMCI+PGxlbmd0aD48ZnVuY3Rpb25DYWxsPjxudW1CaW5hcnlPcGVy
YXRvciBvcGVyYXRvcj0iLyIgdmFsdWU9IigoKHBhcmFtX3NpemUgKiBwYXJhbV9zdGVuY2lsU2l6
ZSkgKiA0KSAvIDQpIj48ZnVuY3Rpb25DYWxsPjxudW1CaW5hcnlPcGVyYXRvciBvcGVyYXRvcj0i
KiIgdmFsdWU9IigocGFyYW1fc2l6ZSAqIHBhcmFtX3N0ZW5jaWxTaXplKSAqIDQpIj48ZnVuY3Rp
b25DYWxsPjxudW1CaW5hcnlPcGVyYXRvciBvcGVyYXRvcj0iKiIgdmFsdWU9IihwYXJhbV9zaXpl
ICogcGFyYW1fc3RlbmNpbFNpemUpIj48dXNlclBhcmFtIHZhbHVlPSJwYXJhbV9zaXplIi8+PHVz
ZXJQYXJhbSB2YWx1ZT0icGFyYW1fc3RlbmNpbFNpemUiLz48L251bUJpbmFyeU9wZXJhdG9yPjwv
ZnVuY3Rpb25DYWxsPjxjb25zdGFudFZhbHVlIHZhbHVlPSI0Ii8+PC9udW1CaW5hcnlPcGVyYXRv
cj48L2Z1bmN0aW9uQ2FsbD48Y29uc3RhbnRWYWx1ZSB2YWx1ZT0iNCIvPjwvbnVtQmluYXJ5T3Bl
cmF0b3I+PC9mdW5jdGlvbkNhbGw+PC9sZW5ndGg+PC9kaW1lbnNpb24+PC9hcnJheT48YXJyYXkg
ZGVzYz0iVGhlIHN0cmVhbSBzaG91bGQgYmUgb2Ygc2l6ZSAocGFyYW1fc2l6ZSAqIDQpIGJ5dGVz
LiIgZGlyZWN0aW9uPSJJbnB1dCIgbmFtZT0iaW5zdHJlYW1fc291cmNlX2NvbnRhaW5lciIgc2l6
ZT0iKHBhcmFtX3NpemUgKiA0KSIgdHJhbnNwb3NlPSJ0cnVlIiB0eXBlPSJmbG9hdCI+PGRpbWVu
c2lvbiBpbmRleD0iMCI+PGxlbmd0aD48ZnVuY3Rpb25DYWxsPjxudW1CaW5hcnlPcGVyYXRvciBv
cGVyYXRvcj0iLyIgdmFsdWU9IigocGFyYW1fc2l6ZSAqIDQpIC8gNCkiPjxmdW5jdGlvbkNhbGw+
PG51bUJpbmFyeU9wZXJhdG9yIG9wZXJhdG9yPSIqIiB2YWx1ZT0iKHBhcmFtX3NpemUgKiA0KSI+
PHVzZXJQYXJhbSB2YWx1ZT0icGFyYW1fc2l6ZSIvPjxjb25zdGFudFZhbHVlIHZhbHVlPSI0Ii8+
PC9udW1CaW5hcnlPcGVyYXRvcj48L2Z1bmN0aW9uQ2FsbD48Y29uc3RhbnRWYWx1ZSB2YWx1ZT0i
NCIvPjwvbnVtQmluYXJ5T3BlcmF0b3I+PC9mdW5jdGlvbkNhbGw+PC9sZW5ndGg+PC9kaW1lbnNp
b24+PC9hcnJheT48YXJyYXkgZGVzYz0iVGhlIHN0cmVhbSBzaG91bGQgYmUgb2Ygc2l6ZSAocGFy
YW1fc2l6ZSAqIDQpIGJ5dGVzLiIgZGlyZWN0aW9uPSJPdXRwdXQiIG5hbWU9Im91dHN0cmVhbV9w
cHJlc3VsdCIgc2l6ZT0iKHBhcmFtX3NpemUgKiA0KSIgdHJhbnNwb3NlPSJ0cnVlIiB0eXBlPSJm
bG9hdCI+PGRpbWVuc2lvbiBpbmRleD0iMCI+PGxlbmd0aD48ZnVuY3Rpb25DYWxsPjxudW1CaW5h
cnlPcGVyYXRvciBvcGVyYXRvcj0iLyIgdmFsdWU9IigocGFyYW1fc2l6ZSAqIDQpIC8gNCkiPjxm
dW5jdGlvbkNhbGw+PG51bUJpbmFyeU9wZXJhdG9yIG9wZXJhdG9yPSIqIiB2YWx1ZT0iKHBhcmFt
X3NpemUgKiA0KSI+PHVzZXJQYXJhbSB2YWx1ZT0icGFyYW1fc2l6ZSIvPjxjb25zdGFudFZhbHVl
IHZhbHVlPSI0Ii8+PC9udW1CaW5hcnlPcGVyYXRvcj48L2Z1bmN0aW9uQ2FsbD48Y29uc3RhbnRW
YWx1ZSB2YWx1ZT0iNCIvPjwvbnVtQmluYXJ5T3BlcmF0b3I+PC9mdW5jdGlvbkNhbGw+PC9sZW5n
dGg+PC9kaW1lbnNpb24+PC9hcnJheT48L2Z1bmN0aW9uPjwvZW5naW5lbW9kZT48L21heGZpbGU+

#endif /* SKIN_META_DATA */

#ifdef PHOTON_NODE_ADD_DATA
#define PHOTON_NODE_ADD_DATA_PRESENT 1
PHOTON_NODE_ADD_DATA(linearKernel, 0, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 1, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 2, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 137, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 19, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 27, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 217, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 218, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 219, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 220, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 141, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 138, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 139, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 142, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 140, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 143, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 192, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 3, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 7, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 4, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 5, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 8, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 6, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 9, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 10, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 160, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 194, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 195, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 196, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 197, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 198, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 199, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 200, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 201, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 202, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 153, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 11, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 156, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 15, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 12, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 13, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 16, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 14, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 17, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 18, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 59, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 189, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 221, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 222, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 23, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 20, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 21, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 24, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 22, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 25, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 158, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 26, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 41, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 60, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 42, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 61, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 62, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 63, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 64, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 65, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 43, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 66, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 67, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 68, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 69, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 70, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 44, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 71, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 72, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 73, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 74, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 75, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 45, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 76, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 77, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 78, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 79, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 80, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 46, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 81, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 82, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 83, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 84, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 85, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 47, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 38, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 39, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 40, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 86, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 169, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 87, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 88, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 89, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 90, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 48, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 203, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 91, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 204, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 92, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 93, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 94, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 95, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 49, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 205, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 96, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 206, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 97, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 98, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 99, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 100, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 50, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 207, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 208, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 101, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 209, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 102, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 103, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 104, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 105, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 51, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 106, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 107, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 108, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 178, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 109, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 52, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 35, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 36, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 37, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 110, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 179, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 111, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 112, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 113, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 114, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 53, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 210, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 115, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 211, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 116, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 117, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 118, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 119, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 54, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 212, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 120, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 213, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 121, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 122, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 123, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 124, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 55, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 214, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 215, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 125, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 216, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 126, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 127, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 128, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 129, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 56, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 130, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 131, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 132, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 188, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 133, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 134, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 135, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 223, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 224, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 31, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 28, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 29, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 32, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 30, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 191, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 33, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 34, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 136, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 144, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 148, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 225, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 146, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 147, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 193, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 149, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 151, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 152, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 150, "SquashFactor", 0.0)
#endif

